Country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,0.627,0.33,0.068,-0.172,-0.393,0.553,-0.08,0.073,-0.023,-0.119,-0.2,-0.077,-0.299,-0.134,-0.203,-0.672,0.545,-0.822,0.225,-0.404,-0.313,0.237,-0.059,-0.212,-0.042,0.629,-0.049,0.43,-0.005,0.814,-0.263,0.105,0.117,1.37,-0.136,0.003,0.113,0.838,0.722,1.112,1.555,0.492,1.023,0.462,0.255,0.426,1.45,1.103,1.009,1.274,1.108,1.568,1.444,1.322,1.665,1.601,1.269,2.146,1.823,1.623,1.682
Andorra,0.744,0.102,-0.762,0.3,-0.492,0.407,0.621,-0.013,-0.176,0.081,-0.355,-0.526,-0.01,-0.412,0.207,-0.081,-0.111,-0.174,0.046,-0.199,0.167,1.048,0.856,-0.159,0.058,0.392,0.353,0.856,1.152,1.724,0.215,0.368,0.175,1.502,1.245,0.535,1.736,0.98,1.02,1.015,1.476,0.828,1.946,0.919,0.835,1.463,0.974,0.891,1.358,0.411,1.617,1.196,0.757,1.857,1.546,1.83,1.771,1.761,1.813,2.401,1.367
Austria,1.031,-0.624,-0.729,-0.371,-0.884,0.603,0.678,0.214,-0.123,-0.549,-0.058,0.108,-0.031,0.316,0.862,0.216,0.5,-0.474,-0.11,-0.272,0.279,0.389,1.068,-0.242,-0.56,0.325,-0.256,0.827,1.11,1.268,0.13,1.25,0.529,1.962,0.943,-0.198,0.517,1.347,0.985,1.768,1.504,1.539,1.473,0.839,0.638,0.921,2.15,1.593,1.552,0.662,1.381,1.791,1.103,2.427,2.183,2.111,1.753,2.535,2.369,2.32,1.397
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.271,0.023,1.139,1.498,-0.276,0.358,0.704,1.504,1.94,1.977,1.891,0.08,0.926,1.271,0.642,2.357,2.247,1.593,1.434,0.989,1.526,1.169,2.137,2.211,2.168,1.562,2.31,2.65,3.476,1.683
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.468,1.317,1.378,1.505,1.07,1.178,1.379,1.864,1.238,1.142,0.215,1.268,1.113,0.449,2.399,1.35,1.861,1.695,2.151,2.038,2.528,1.15
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.682,0.279,1.721,0.316,-0.011,0.146,1.094,0.646,1.554,1.56,1.178,1.134,0.632,0.178,0.651,1.927,1.434,1.445,1.026,1.173,1.813,1.379,1.887,1.867,1.729,1.477,2.334,2.05,1.942,1.666
Bulgaria,0.901,0.488,-0.249,-0.532,-0.456,1.151,0.029,0.419,-0.484,0.202,-0.144,0.133,-0.429,-0.206,0.382,-0.852,0.556,-0.725,0.156,-0.462,-0.061,-0.139,0.376,-0.031,-0.615,0.345,-0.496,0.122,0.4,0.788,-0.162,0.139,-0.329,1.582,0.219,-0.358,-0.333,0.779,0.694,1.183,1.629,0.833,0.159,0.496,0.18,0.538,1.858,1.165,1.273,1.335,0.399,1.659,1.462,1.207,1.458,1.932,0.987,2.228,2.19,2.182,1.795
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.829,0.402,1.715,0.431,-0.029,0.313,1.157,0.706,1.623,1.596,1.266,1.287,0.68,0.307,0.735,1.995,1.468,1.51,0.878,1.269,1.857,1.282,2.044,1.933,1.843,1.562,2.321,2.117,2.024,1.622
Czech Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.286,1.797,1.03,-0.617,0.118,1.247,1.1,1.902,1.219,1.523,1.074,0.814,0.742,0.948,2.161,1.635,1.413,0.396,1.029,1.57,0.77,2.494,2.112,2.067,1.585,2.641,2.533,2.331,1.29
Denmark,1.12,-0.639,-1.018,-0.274,-0.603,-0.5,0.832,0.275,-0.139,-1.207,0.258,0.285,0.665,0.575,1.33,0.295,-0.019,0.145,-1.189,-0.437,0.304,0.006,1.065,0.386,-0.996,-0.437,-0.98,0.926,1.802,1.845,0.617,1.451,0.236,0.97,1.308,-0.749,0.654,0.872,1.337,1.722,1.048,1.658,0.712,1.036,1.284,1.352,2.136,1.858,1.324,-0.195,0.684,1.145,0.401,2.681,1.523,1.856,1.624,2.115,2.185,2.642,1.691
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.588,0.525,0.348,1.731,-0.369,0.917,0.521,1.502,2.043,1.82,1.466,0.218,1.159,1.579,1.237,2.24,2.582,1.597,0.52,1.276,1.442,1.157,2.403,2.344,1.895,1.474,2.381,2.183,3.595,2.133
Finland,1.906,-0.322,-0.386,0.35,-0.25,-1.793,1.097,-1.624,-0.469,-0.621,-0.446,0.942,1.144,1.125,1.898,-0.872,-0.222,-0.521,-0.751,-0.377,-0.237,-0.153,0.966,0.759,-1.173,-0.179,-1.652,0.579,2.175,1.246,1.133,1.159,0.929,0.135,1.693,0.131,0.777,0.064,1.153,2.019,1.361,1.166,0.707,1.225,2.195,1.2,1.94,2.125,1.685,0.232,1.345,1.533,1.414,2.584,2.605,2.142,1.477,2.144,1.436,3.305,1.923
France,0.837,-0.296,-0.948,0.03,-0.622,0.421,0.492,-0.079,0.017,-0.104,-0.172,-0.338,0.042,-0.103,0.46,0.347,0.004,-0.228,-0.196,-0.228,0.079,0.796,0.704,-0.098,-0.351,-0.017,-0.024,0.751,1.254,1.567,0.226,0.631,0.302,1.526,1.296,0.158,1.21,0.915,1.17,1.141,1.355,1.01,1.752,0.924,0.968,1.256,1.349,0.933,1.148,0.326,1.462,1.146,0.638,1.965,1.513,1.689,1.682,1.925,1.888,2.411,1.193
Germany,0.99,-0.751,-1.085,-0.33,-0.815,0.406,0.868,0.204,-0.11,-0.831,0.034,-0.014,0.188,0.318,1.098,0.468,0.28,-0.176,-0.643,-0.19,0.293,0.436,1.067,-0.115,-0.804,-0.011,-0.565,0.887,1.484,1.565,0.279,1.22,0.304,1.618,1.301,-0.706,0.551,1.146,1.36,1.755,1.281,1.478,1.248,0.988,1.015,1.248,2.08,1.532,1.27,0.182,1.108,1.338,0.571,2.506,1.658,1.971,1.636,2.377,2.314,2.499,1.304
Greece,0.472,0.609,0.296,-0.312,-0.333,0.778,-0.209,0.172,-0.099,0.255,-0.235,-0.196,-0.374,-0.208,-0.266,-0.921,0.325,-0.565,0.171,-0.389,-0.203,-0.25,-0.502,-0.135,-0.077,0.296,-0.405,0.118,-0.217,0.34,-0.218,-0.548,-0.341,1.052,-0.045,-0.169,-0.204,0.622,0.788,0.667,1.298,0.415,0.377,0.327,0.209,0.247,1.068,0.872,0.758,1.551,0.365,1.21,1.3,1.028,0.889,1.584,0.65,1.903,1.406,1.366,1.722
Holy See,0.721,0.094,-0.135,0.197,-0.405,0.277,0.172,0.059,0.01,-0.146,-0.251,-0.181,-0.007,-0.27,-0.212,-0.483,0.24,-0.637,0.066,-0.59,-0.522,0.526,0.185,-0.581,0.237,0.57,0.158,0.717,0.08,1.053,-0.101,0.444,0.401,1.399,0.125,0.291,0.788,0.879,0.733,1.139,1.396,0.636,1.396,0.395,0.328,0.503,1.223,0.869,0.915,0.662,0.914,1.404,0.765,1.239,1.375,1.454,1.203,1.765,1.46,1.54,1.306
Hungary,1.186,-0.415,-0.459,-0.876,-0.883,0.756,0.599,0.389,-0.271,-0.503,-0.059,0.397,-0.026,0.268,0.863,-0.267,0.554,-0.864,0.055,-0.611,0.154,0.112,0.999,-0.126,-1.056,0.37,-0.531,0.401,0.881,1.088,-0.041,0.921,0.085,1.766,0.645,-0.325,-0.13,1.099,0.62,1.753,1.41,1.442,0.732,0.572,0.258,0.722,2.165,1.52,1.637,0.83,0.915,1.751,1.18,2.232,2.092,1.923,1.373,2.565,2.393,2.034,1.482
Iceland,0.539,-0.282,-0.093,1.1,-0.134,-0.53,-0.631,-0.671,-0.939,-0.66,0.02,0.81,-0.068,0.552,-0.383,0.428,-0.234,0.051,-1.302,0.327,-0.978,-0.323,-0.895,0.178,0.15,-0.093,0.68,-0.097,-0.19,0.148,0.753,0.209,0.201,-0.121,-0.352,0.541,0.412,0.217,0.481,0.309,0.618,0.821,1.844,1.292,0.509,1.089,1.155,0.806,0.965,1.218,1.026,0.748,0.776,1.737,0.494,1.485,1.77,0.892,1.396,0.851,0.993
Ireland,0.262,-0.69,-0.776,0.154,-0.558,-0.037,-0.013,0.06,-0.282,0.045,0.328,-0.282,0.347,-0.226,0.693,0.546,-0.297,0.239,-0.705,-0.076,0.355,0.133,0.384,0.318,-0.454,-0.741,-0.161,0.231,1.028,0.803,0.179,0.429,0.047,0.265,1.179,-0.024,0.96,0.92,1.054,0.548,0.529,0.809,1.006,0.878,1.162,1.157,1.355,0.858,0.824,-0.086,0.576,0.715,0.584,1.424,0.51,1.098,1.318,0.834,1.248,1.117,1.057
Italy,0.809,0.036,-0.356,0.142,-0.425,0.311,0.303,0.016,-0.104,-0.155,-0.154,-0.139,0.033,-0.123,0.061,-0.332,0.276,-0.545,0.01,-0.435,-0.291,0.502,0.377,-0.468,0.115,0.439,0.183,0.824,0.398,1.112,0.002,0.512,0.498,1.495,0.395,0.211,0.907,0.939,0.889,1.217,1.503,0.884,1.497,0.718,0.528,0.808,1.519,1.089,1.182,0.696,1.2,1.486,0.946,1.573,1.647,1.649,1.559,1.792,1.639,1.825,1.478
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.567,0.375,0.668,1.603,-0.434,0.746,0.637,1.538,1.997,1.806,1.705,0.227,0.996,1.329,1.058,2.175,2.375,1.499,0.665,1.118,1.369,1.046,2.284,2.126,1.905,1.469,2.324,2.428,3.513,1.938
Liechtenstein,1.057,-0.484,-0.775,0.06,-0.834,0.414,0.549,0.018,-0.012,-0.55,-0.073,0.076,-0.028,0.173,0.676,0.288,0.267,-0.36,-0.088,-0.166,0.043,0.546,0.948,-0.365,-0.329,0.387,-0.04,0.933,1.09,1.31,0.184,1.086,0.632,1.925,0.899,-0.034,0.94,1.202,0.966,1.449,1.43,1.381,1.672,0.896,0.661,0.96,1.935,1.39,1.404,0.475,1.653,1.607,0.92,2.239,2.043,2.022,1.782,2.252,2.054,2.352,1.202
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.482,0.295,0.943,1.511,-0.522,0.519,0.738,1.484,2.019,1.798,1.908,0.173,0.869,1.195,0.91,2.182,2.21,1.385,0.723,0.914,1.323,0.926,2.196,2.063,1.913,1.511,2.395,2.601,3.394,1.737
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.636,1.412,1.369,1.67,0.994,1.112,1.338,1.923,1.262,1.168,0.303,1.321,1.244,0.553,2.452,1.498,1.849,1.622,2.447,2.143,2.62,1.137
Malta,0.544,0.376,-0.166,0.299,-0.208,0.146,0.141,-0.003,-0.103,-0.12,-0.252,-0.277,0.016,-0.216,-0.347,-0.67,0.336,-0.573,0.062,-0.489,-0.317,0.653,0.074,-0.23,0.464,0.423,0.532,1.183,0.196,1.214,0.119,0.242,0.597,1.397,0.43,0.607,1.023,0.846,1.246,1.034,1.642,0.91,1.387,0.691,0.706,1.033,1.425,1.299,1.112,1.287,1.067,1.417,1.328,1.472,1.455,1.721,1.22,1.417,1.243,1.574,2.035
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.472,-0.666,1.644,0.627,-0.659,-0.432,0.808,0.921,1.484,1.697,1.438,-0.197,0.72,0.873,0.287,2.387,1.545,1.779,1.331,0.451,2.052,1.325,1.399,1.943,2.023,1.349,2.02,2.336,3.018,1.302
Monaco,0.769,-0.014,-0.597,0.444,-0.436,0.233,0.449,0.013,-0.237,-0.039,-0.03,-0.147,0.268,-0.13,0.147,-0.013,-0.028,-0.4,-0.005,-0.335,-0.061,0.552,0.487,-0.62,-0.127,0.41,0.173,0.733,0.875,1.247,0.062,0.618,0.456,1.299,0.663,0.182,1.266,0.881,0.882,1.063,1.34,0.861,1.584,0.779,0.699,1.06,1.519,0.967,1.327,0.305,1.25,1.242,0.569,1.645,1.719,1.576,1.762,1.729,1.7,1.981,1.279
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.535,1.781,1.339,1.297,1.267,1.036,1.712,1.515,1.605,1.779,1.558,1.364,2.317,1.923,1.798,1.697
Netherlands,0.851,-0.91,-1.273,-0.34,-0.729,0.271,0.755,0.156,-0.005,-0.584,0.053,-0.113,0.294,0.234,1.037,0.712,0.159,-0.071,-0.91,0.005,0.333,0.462,0.865,0.055,-0.855,-0.198,-0.505,0.793,1.535,1.559,0.256,1.174,0.242,1.361,1.537,-0.783,0.608,1.063,1.569,1.587,1.259,1.517,1.196,1.15,1.241,1.494,2.061,1.42,1.213,0.088,1.056,1.135,0.414,2.548,1.269,1.914,1.704,2.11,2.116,2.458,1.285
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.014,1.487,-0.043,-0.124,-0.114,0.774,0.614,1.096,1.604,0.372,0.654,0.383,0.181,0.41,1.575,1.183,1.065,1.394,0.763,1.486,1.482,1.357,1.54,1.739,1.174,2.187,1.967,1.666,1.755
Norway,1.242,-0.779,-0.137,0.365,-0.269,-1.643,0.555,-0.94,-0.174,-0.691,-0.076,0.935,0.921,0.973,1.063,-0.035,-0.546,-0.093,-1.061,-0.304,-0.483,-0.042,0.644,0.544,-0.583,-0.421,-0.818,0.489,1.755,1.532,0.992,1.134,0.712,0.081,0.96,-0.043,0.779,0.401,1.277,1.447,0.633,1.403,1.117,1.314,1.785,1.525,1.713,1.641,1.409,-0.32,1.428,1.084,0.815,2.441,1.818,1.745,1.578,1.51,1.231,2.421,1.525
Poland,1.399,-0.514,-0.883,-0.72,-1.06,0.552,1.135,0.459,-0.492,-1.284,0.137,0.481,0.427,0.495,1.467,-0.302,0.428,-0.226,-0.77,-0.753,0.443,0.329,1.455,0.241,-1.042,0.018,-1.079,0.68,1.692,1.707,0.409,1.143,0.067,1.368,1.105,-0.794,0.002,0.942,1.196,1.878,1.277,1.692,0.356,0.769,0.866,0.817,2.127,1.73,1.248,0.372,0.736,1.355,0.622,2.32,1.97,2.01,1.433,2.392,2.615,2.631,1.417
Portugal,0.836,0.538,-0.068,0.533,-0.214,0.296,-0.035,0.033,-0.356,0.057,-0.879,-0.913,-0.075,-0.448,-0.096,-0.36,-0.275,0.176,0.173,0.284,0.552,0.564,0.296,-0.118,0.534,0.099,0.747,0.631,1.125,1.405,0.441,0.431,-0.202,0.675,1.648,0.72,1.559,1.151,0.561,0.613,1.12,0.622,1.405,0.972,0.941,1.498,0.717,0.602,1.381,1.094,1.577,0.767,0.905,1.308,1.362,1.677,2.115,0.863,1.25,1.95,1.213
Romania,1.083,0.179,-0.292,-0.783,-0.661,1.063,0.296,0.442,-0.586,-0.055,-0.027,0.377,-0.223,-0.1,0.801,-0.813,0.531,-0.832,0.153,-0.644,0.038,-0.064,0.828,-0.137,-1.197,0.427,-0.731,0.096,0.753,1.104,0.038,0.367,-0.423,1.724,0.413,-0.415,-0.413,0.794,0.624,1.341,1.532,1.214,0.14,0.552,0.295,0.516,2.116,1.331,1.609,1.154,0.482,1.815,1.366,1.548,1.798,1.883,1.165,2.278,2.266,2.283,1.497
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.364,0.954,0.575,2.105,0.807,1.277,-0.035,0.411,1.317,0.81,1.583,0.985,1.394,1.699,0.546,2.483,2.213,1.182,0.871,1.695,1.926,1.16,1.749,2.241,2.454,2.125,2.04,2.181,3.693,1.64
San Marino,0.928,-0.111,-0.379,-0.089,-0.397,0.405,0.384,-0.028,-0.106,-0.103,-0.145,-0.061,0.004,-0.043,0.245,-0.431,0.337,-0.581,0.026,-0.455,-0.333,0.406,0.432,-0.582,0.172,0.331,0.093,0.762,0.263,0.994,-0.078,0.502,0.512,1.518,0.293,0.21,0.93,1.109,0.839,1.363,1.628,1.075,1.587,0.808,0.399,0.816,1.773,1.19,1.279,0.614,1.202,1.612,0.918,1.485,1.728,1.627,1.571,1.853,1.658,1.821,1.317
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.588,1.926,1.371,1.403,1.207,0.768,1.725,1.45,1.641,1.79,1.758,1.339,2.381,2.159,1.905,1.7
Slovak Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032,1.687,0.682,-0.423,-0.256,1.024,0.769,1.626,1.241,1.38,0.653,0.549,0.397,0.627,2.147,1.53,1.496,0.68,0.84,1.57,0.948,2.315,2.099,1.925,1.253,2.54,2.423,2.03,1.29
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.169,0.576,1.883,0.814,-0.1,0.484,1.379,0.885,1.8,1.724,1.525,1.46,0.765,0.517,0.904,2.205,1.612,1.667,0.808,1.391,1.967,1.27,2.474,2.171,2.091,1.765,2.452,2.367,2.26,1.565
Spain,0.746,0.428,-0.213,0.498,-0.175,0.415,0.16,0.1,-0.292,0.126,-0.752,-0.839,-0.173,-0.449,-0.106,-0.383,-0.177,0.086,0.259,0.162,0.321,0.692,0.529,-0.185,0.464,0.232,0.694,0.762,1.002,1.412,0.171,0.273,-0.095,0.997,1.387,0.655,1.467,1.116,0.741,0.742,1.344,0.743,1.529,0.927,0.824,1.459,0.767,0.8,1.286,0.835,1.539,0.958,0.818,1.517,1.432,1.642,1.973,1.069,1.446,1.972,1.312
Sweden,1.568,-0.685,-0.454,0.398,-0.217,-1.665,0.835,-0.925,-0.205,-1.093,0.034,0.794,1.147,0.938,1.576,-0.107,-0.461,-0.069,-1.087,-0.566,-0.223,-0.129,0.917,0.589,-1.028,-0.488,-1.196,0.731,2.002,1.697,1.028,1.378,0.813,0.201,1.27,-0.153,0.99,0.569,1.369,1.729,1.078,1.571,0.92,1.201,1.828,1.492,1.94,1.965,1.438,-0.274,1.278,1.322,0.863,2.711,2.081,1.85,1.593,1.849,1.572,2.953,1.85
Switzerland,0.991,-0.354,-0.864,0.144,-0.785,0.468,0.554,-0.062,-0.076,-0.486,-0.069,-0.064,-0.063,0.083,0.613,0.357,0.165,-0.369,-0.07,-0.202,-0.023,0.572,0.859,-0.34,-0.336,0.232,-0.021,0.904,1.126,1.401,0.306,0.948,0.544,1.842,0.984,0.015,1.05,1.097,0.969,1.409,1.437,1.247,1.837,0.961,0.796,1.082,1.798,1.19,1.359,0.433,1.649,1.486,0.753,2.128,1.925,1.806,1.781,2.285,2.042,2.448,1.103
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.459,-0.741,1.149,0.949,-0.414,-0.336,0.73,1.157,1.425,1.795,1.539,-0.268,0.918,1.01,0.26,2.365,1.608,1.594,1.635,0.564,1.938,1.501,1.691,2.047,2.09,1.401,2.222,2.355,3.014,1.43
United Kingdom,0.496,-0.731,-0.865,0.027,-0.574,-0.135,0.221,-0.065,-0.208,-0.072,0.255,-0.056,0.202,-0.064,0.602,0.727,-0.326,0.063,-0.789,-0.03,0.165,0.106,0.337,0.325,-0.533,-0.605,-0.294,0.299,1.137,1.006,0.199,0.512,-0.023,0.406,1.11,-0.151,0.873,0.853,1.125,0.713,0.622,1.002,1.185,1.026,1.11,1.243,1.327,0.835,0.947,-0.054,0.847,0.574,0.373,1.739,0.629,1.175,1.437,1.012,1.247,1.383,0.951
